,row,model_num,AIC Value,Evidence,d(AIC Value)
52,960,9,1072.6903351844082,No support,195.95879359109688
63,961,9,1072.6903351844082,No support,195.95879359109688
74,962,9,1072.6903351844082,No support,195.95879359109688
96,964,9,1072.6903351844082,No support,195.95879359109688
104,965,6,1087.2398536740475,No support,210.50831208073612
16,957,6,1087.2398536740475,No support,210.50831208073612
5,956,6,1087.2398536740475,No support,210.50831208073612
93,964,6,1087.2398536740475,No support,210.50831208073612
82,963,6,1087.2398536740475,No support,210.50831208073612
38,959,6,1087.2398536740475,No support,210.50831208073612
49,960,6,1087.2398536740475,No support,210.50831208073612
27,958,6,1087.2398536740475,No support,210.50831208073612
60,961,6,1087.2398536740475,No support,210.50831208073612
71,962,6,1087.2398536740475,No support,210.50831208073612
48,960,5,1098.7220417412113,No support,221.99050014789998
59,961,5,1098.7220417412113,No support,221.99050014789998
103,965,5,1098.7220417412113,No support,221.99050014789998
4,956,5,1098.7220417412113,No support,221.99050014789998
37,959,5,1098.7220417412113,No support,221.99050014789998
81,963,5,1098.7220417412113,No support,221.99050014789998
92,964,5,1098.7220417412113,No support,221.99050014789998
15,957,5,1098.7220417412113,No support,221.99050014789998
26,958,5,1098.7220417412113,No support,221.99050014789998
70,962,5,1098.7220417412113,No support,221.99050014789998
94,964,7,1138.5249651166232,No support,261.79342352331184
83,963,7,1138.5249651166232,No support,261.79342352331184
39,959,7,1138.5249651166232,No support,261.79342352331184
6,956,7,1138.5249651166232,No support,261.79342352331184
61,961,7,1138.5249651166232,No support,261.79342352331184
72,962,7,1138.5249651166232,No support,261.79342352331184
28,958,7,1138.5249651166232,No support,261.79342352331184
105,965,7,1138.5249651166232,No support,261.79342352331184
17,957,7,1138.5249651166232,No support,261.79342352331184
50,960,7,1138.5249651166232,No support,261.79342352331184
